~STARTUP~,,,,,,,,,,,
goto,424,,,,,,,,,,
2,"Kiwi, look at my hips!",,,,,,,,,,
0,You sleepily blink several times.,,,,,,,,,,
1,"Oh, you are looking... squishier.",,,,,,,,,,
2,Yeah! My butt is so round and soft now.,,,,,,,,,,
2,It's so comfortable to sit on!,,,,,,,,,,
0,"Although you can't see it since she's facing you, she's clearly squeezing her butt as you converse.",,,,,,,,,,
0,It's surprisingly flustering - she's really into this.,,,,,,,,,,
1,So that's the effect of the food here? It makes your butt area plump up?,,,,,,,,,,
goto,424,,,,,,,,,,
0,"You bring the steaming meal in, and give one to Siblif.",,,,,,,,,,
0,"Shortly after you sit down, and after the shark has already begun eating, you speak up.",,,,,,,,,,
goto,405,,,,,,,,,,
